event,original_label,abstractness_combination,rating,majority_multiclass,distribution_multiclass,majority_binary,distribution_binary
lack mitigates disruption,implausible,a-a-a,"[2, 1, 1, 1, 5, 5, 2, 2, 2]",unsure,"[33.33333333333333, 44.44444444444444, 0.0, 22.22222222222222]",0,"[22.22222222222222, 77.77777777777779]"
success establishes reputation,plausible,a-a-a,"[4, 5, 4, 4, 5, 5, 4, 5]",unsure,"[0.0, 0.0, 50.0, 50.0]",1,"[100.0, 0.0]"
goddess dislikes caribou,plausible,a-a-c,"[4, 1, 1, 2, 2, 2, 1, 1, 5]",unsure,"[44.44444444444444, 33.33333333333333, 11.11111111111111, 11.11111111111111]",0,"[22.22222222222222, 77.77777777777779]"
authority manages airport,plausible,a-a-c,"[2, 4, 5, 4, 5, 5, 4, 5, 4, 4]",unsure,"[0.0, 10.0, 50.0, 40.0]",1,"[90.0, 10.0]"
outcome presides part,implausible,a-a-m,"[1, 1, 2, 1, 4, 1, 4, 1, 2, 2]",unsure,"[50.0, 30.0, 20.0, 0.0]",0,"[20.0, 80.0]"
expert criticizes plan,plausible,a-a-m,"[5, 5, 5, 4, 5, 4, 1, 5]",unsure,"[12.5, 0.0, 25.0, 62.5]",1,"[87.5, 12.5]"
saga injures courtesy,implausible,a-c-a,"[2, 2, 1, 2, 4, 2, 4, 1]",unsure,"[25.0, 50.0, 25.0, 0.0]",0,"[25.0, 75.0]"
action catches interest,plausible,a-c-a,"[4, 4, 4, 4, 5, 5, 5, 4]",unsure,"[0.0, 0.0, 62.5, 37.5]",1,"[100.0, 0.0]"
declaration visits shell,implausible,a-c-c,"[2, 4, 1, 1, 4, 2, 2, 2]",unsure,"[25.0, 50.0, 25.0, 0.0]",0,"[25.0, 75.0]"
industrialization draws worker,plausible,a-c-c,"[5, 4, 5, 4, 5, 4, 4, 5, 5]",unsure,"[0.0, 0.0, 44.44444444444444, 55.55555555555556]",1,"[100.0, 0.0]"
zeal escorts convoy,plausible,a-c-m,"[2, 2, 1, 1, 2, 2, 4, 2]",unsure,"[25.0, 62.5, 12.5, 0.0]",0,"[12.5, 87.5]"
liberalism escorts shade,implausible,a-c-m,"[4, 4, 1, 5, 2, 5, 4, 5, 4]",unsure,"[11.11111111111111, 11.11111111111111, 44.44444444444444, 33.33333333333333]",1,"[77.77777777777779, 22.22222222222222]"
mind mentions economic,plausible,a-m-a,"[2, 2, 4, 1, 1, 2, 2, 1]",unsure,"[37.5, 50.0, 12.5, 0.0]",0,"[12.5, 87.5]"
mission creates awareness,plausible,a-m-a,"[4, 5, 5, 5, 5, 5, 5, 4]",5,"[0.0, 0.0, 25.0, 75.0]",1,"[100.0, 0.0]"
novelty instructs rainfall,implausible,a-m-c,"[1, 1, 1, 1, 5, 2, 4, 2]",unsure,"[50.0, 25.0, 12.5, 12.5]",0,"[25.0, 75.0]"
review compares book,plausible,a-m-c,"[5, 5, 5, 1, 5, 4, 4, 5]",unsure,"[12.5, 0.0, 25.0, 62.5]",1,"[87.5, 12.5]"
welfare constructs hundred,implausible,a-m-m,"[4, 1, 2, 2, 1, 1, 2, 2, 4, 1]",unsure,"[40.0, 40.0, 20.0, 0.0]",0,"[20.0, 80.0]"
procedure compares distribution,plausible,a-m-m,"[5, 2, 5, 4, 1, 4, 5, 4]",unsure,"[12.5, 12.5, 37.5, 37.5]",1,"[75.0, 25.0]"
dolphin conducts professionalism,implausible,c-a-a,"[1, 4, 1, 1, 2, 1, 1, 2, 4]",unsure,"[55.55555555555556, 22.22222222222222, 22.22222222222222, 0.0]",0,"[22.22222222222222, 77.77777777777779]"
infant needs assistance,plausible,c-a-a,"[5, 5, 5, 5, 1, 4, 5, 5, 5]",5,"[11.11111111111111, 0.0, 11.11111111111111, 77.77777777777779]",1,"[88.88888888888889, 11.11111111111111]"
girl has tadpole,implausible,c-a-c,"[1, 4, 5, 5, 4, 5, 4, 1, 4]",unsure,"[22.22222222222222, 0.0, 44.44444444444444, 33.33333333333333]",1,"[77.77777777777779, 22.22222222222222]"
flour inherits arthritis,implausible,c-a-m,"[1, 1, 1, 2, 1, 1, 4, 5]",unsure,"[62.5, 12.5, 12.5, 12.5]",0,"[25.0, 75.0]"
ball denotes number,plausible,c-a-m,"[4, 5, 4, 5, 1, 1, 5, 4]",unsure,"[25.0, 0.0, 37.5, 37.5]",1,"[75.0, 25.0]"
video pays homage,plausible,c-c-a,"[1, 1, 1, 1, 4, 1, 1, 2, 4]",unsure,"[66.66666666666666, 11.11111111111111, 22.22222222222222, 0.0]",0,"[22.22222222222222, 77.77777777777779]"
album breaks genre,plausible,c-c-a,"[5, 4, 4, 4, 4, 5, 4, 4, 2]",unsure,"[0.0, 11.11111111111111, 66.66666666666666, 22.22222222222222]",1,"[88.88888888888889, 11.11111111111111]"
grape scrapes church,implausible,c-c-c,"[1, 2, 1, 1, 2, 1, 2, 1]",unsure,"[62.5, 37.5, 0.0, 0.0]",0,"[0.0, 100.0]"
school vacates building,plausible,c-c-c,"[4, 5, 5, 4, 4, 2, 4, 4]",unsure,"[0.0, 12.5, 62.5, 25.0]",1,"[87.5, 12.5]"
band ignites photon,implausible,c-c-m,"[5, 4, 2, 1, 2, 1, 1, 2, 1, 1]",unsure,"[50.0, 30.0, 10.0, 10.0]",0,"[20.0, 80.0]"
riverbed tilts partition,implausible,c-c-m,"[4, 4, 4, 4, 5, 4, 5, 4]",unsure,"[0.0, 0.0, 75.0, 25.0]",1,"[100.0, 0.0]"
building postdates connotation,implausible,c-m-a,"[4, 4, 5, 4, 2, 5, 5, 4, 4]",unsure,"[0.0, 11.11111111111111, 55.55555555555556, 33.33333333333333]",1,"[88.88888888888889, 11.11111111111111]"
child puts shoe,plausible,c-m-c,"[5, 5, 4, 1, 5, 5, 4, 1, 5]",unsure,"[22.22222222222222, 0.0, 22.22222222222222, 55.55555555555556]",1,"[77.77777777777779, 22.22222222222222]"
child survives abortion,plausible,c-m-m,"[2, 1, 5, 5, 1, 1, 2, 1, 1]",unsure,"[55.55555555555556, 22.22222222222222, 0.0, 22.22222222222222]",0,"[22.22222222222222, 77.77777777777779]"
daughter displaces community,implausible,c-m-m,"[5, 4, 4, 5, 5, 4, 5, 5, 2]",unsure,"[0.0, 11.11111111111111, 33.33333333333333, 55.55555555555556]",1,"[88.88888888888889, 11.11111111111111]"
invasion requires obligation,implausible,m-a-a,"[5, 5, 5, 4, 4, 5, 5, 5, 5]",5,"[0.0, 0.0, 22.22222222222222, 77.77777777777779]",1,"[100.0, 0.0]"
image depicts glacier,plausible,m-a-c,"[1, 1, 5, 2, 1, 2, 4, 1]",unsure,"[50.0, 25.0, 12.5, 12.5]",0,"[25.0, 75.0]"
investment undermines child,implausible,m-a-c,"[5, 4, 4, 5, 1, 4, 1, 4, 4, 4]",unsure,"[20.0, 0.0, 60.0, 20.0]",1,"[80.0, 20.0]"
sanctuary defines flash,implausible,m-a-m,"[1, 1, 1, 4, 2, 2, 2, 4, 1, 1]",unsure,"[50.0, 30.0, 20.0, 0.0]",0,"[20.0, 80.0]"
motion legitimizes anniversary,implausible,m-a-m,"[5, 1, 4, 1, 4, 5, 4, 5]",unsure,"[25.0, 0.0, 37.5, 37.5]",1,"[75.0, 25.0]"
forum tackles issue,plausible,m-c-a,"[4, 4, 4, 5, 5, 5, 4, 5, 5, 5]",unsure,"[0.0, 0.0, 40.0, 60.0]",1,"[100.0, 0.0]"
wind weaves salmon,implausible,m-c-c,"[2, 1, 1, 1, 1, 4, 5, 1, 1]",unsure,"[66.66666666666666, 11.11111111111111, 11.11111111111111, 11.11111111111111]",0,"[22.22222222222222, 77.77777777777779]"
case hunts tent,implausible,m-c-c,"[4, 5, 4, 4, 4, 1, 5, 4, 4, 1]",unsure,"[20.0, 0.0, 60.0, 20.0]",1,"[80.0, 20.0]"
circuit cuts treasury,implausible,m-c-m,"[4, 4, 1, 1, 1, 1, 1, 2]",unsure,"[62.5, 12.5, 25.0, 0.0]",0,"[25.0, 75.0]"
mechanism stops ovulation,plausible,m-c-m,"[2, 5, 5, 4, 5, 2, 4, 5]",unsure,"[0.0, 25.0, 25.0, 50.0]",1,"[75.0, 25.0]"
armada seeks understanding,implausible,m-m-a,"[5, 4, 4, 4, 4, 4, 2, 5, 4]",unsure,"[0.0, 11.11111111111111, 66.66666666666666, 22.22222222222222]",1,"[88.88888888888889, 11.11111111111111]"
contact participates cloth,implausible,m-m-c,"[1, 2, 2, 2, 5, 4, 1, 2, 2]",unsure,"[22.22222222222222, 55.55555555555556, 11.11111111111111, 11.11111111111111]",0,"[22.22222222222222, 77.77777777777779]"
couple finds cockroach,implausible,m-m-c,"[5, 4, 4, 4, 1, 5, 5, 1, 4]",unsure,"[22.22222222222222, 0.0, 44.44444444444444, 33.33333333333333]",1,"[77.77777777777779, 22.22222222222222]"
hazard deposes activist,implausible,m-m-m,"[2, 4, 1, 5, 5, 4, 5, 5]",unsure,"[12.5, 12.5, 25.0, 50.0]",1,"[75.0, 25.0]"
pilot nullifies bee,implausible,c-a-c,"[4, 2, 4, 5, 4, 4, 1, 5]",unsure,"[12.5, 12.5, 50.0, 25.0]",1,"[75.0, 25.0]"
gem optimizes way,implausible,c-m-a,"[5, 2, 4, 4, 5, 1, 4, 4]",unsure,"[12.5, 12.5, 50.0, 25.0]",1,"[75.0, 25.0]"
cobblestone imitates envelope,implausible,c-m-c,"[2, 4, 1, 4, 4, 4, 2, 4, 4, 5]",unsure,"[10.0, 20.0, 60.0, 10.0]",1,"[70.0, 30.0]"
experimenter undertakes agreement,implausible,m-a-a,"[4, 5, 4, 5, 4, 5, 4, 5, 4]",unsure,"[0.0, 0.0, 55.55555555555556, 44.44444444444444]",1,"[100.0, 0.0]"
owner sets adaptation,implausible,m-c-a,"[4, 4, 1, 2, 5, 4, 5, 4, 4]",unsure,"[11.11111111111111, 11.11111111111111, 55.55555555555556, 22.22222222222222]",1,"[77.77777777777779, 22.22222222222222]"
scope wins depression,implausible,m-m-a,"[5, 5, 4, 4, 1, 4, 1, 5, 5, 4]",unsure,"[20.0, 0.0, 40.0, 40.0]",1,"[80.0, 20.0]"
obstacle begins eruption,implausible,m-m-m,"[2, 4, 5, 4, 1, 4, 4, 5, 1, 4]",unsure,"[20.0, 10.0, 50.0, 20.0]",1,"[70.0, 30.0]"
